========== 1. free (内存状态) ==========
               total        used        free      shared  buff/cache   available
Mem:           1.6Gi       780Mi       754Mi       6.8Mi       292Mi       893Mi
Swap:             0B          0B          0B

========== 2. top (CPU及进程概览) ==========
top - 01:42:54 up 31 min,  0 users,  load average: 0.12, 0.13, 0.08
Tasks: 246 total,   1 running, 245 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  1.0 sy,  0.0 ni, 98.1 id,  0.0 wa,  1.0 hi,  0.0 si,  0.0 st 
MiB Mem :   1674.6 total,    753.0 free,    781.3 used,    293.1 buff/cache     
MiB Swap:      0.0 total,      0.0 free,      0.0 used.    893.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  14044 root      20   0    7804   5096   3068 R   8.3   0.3   0:00.03 top
      1 root      20   0  174332  10820   5032 S   0.0   0.6   0:05.84 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.09 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     10 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     11 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     12 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+

========== 3. ps (进程全景图) ==========
UID          PID    PPID  C STIME TTY          TIME CMD
root          30       2  0 01:10 ?        00:00:00 [cpuhp/2]
root          31       2  0 01:10 ?        00:00:00 [idle_inject/2]
root          32       2  0 01:10 ?        00:00:01 [migration/2]
root          33       2  0 01:10 ?        00:00:00 [ksoftirqd/2]
root          34       2  0 01:10 ?        00:00:00 [kworker/2:0-events]
root          35       2  0 01:10 ?        00:00:00 [kworker/2:0H-events_highpri]
root          36       2  0 01:10 ?        00:00:00 [cpuhp/3]
root          37       2  0 01:10 ?        00:00:00 [idle_inject/3]
root          38       2  0 01:10 ?        00:00:01 [migration/3]
root          39       2  0 01:10 ?        00:00:00 [ksoftirqd/3]
root          41       2  0 01:10 ?        00:00:00 [kworker/3:0H-events_highpri]
root          42       2  0 01:10 ?        00:00:00 [cpuhp/4]
root          43       2  0 01:10 ?        00:00:00 [idle_inject/4]
root          44       2  0 01:10 ?        00:00:01 [migration/4]
root          45       2  0 01:10 ?        00:00:00 [ksoftirqd/4]
root          47       2  0 01:10 ?        00:00:00 [kworker/4:0H-events_highpri]
root          48       2  0 01:10 ?        00:00:00 [cpuhp/5]
root          49       2  0 01:10 ?        00:00:00 [idle_inject/5]
root          50       2  0 01:10 ?        00:00:01 [migration/5]
root          51       2  0 01:10 ?        00:00:00 [ksoftirqd/5]
root          52       2  0 01:10 ?        00:00:00 [kworker/5:0-xfs-conv/dm-0]
root          53       2  0 01:10 ?        00:00:00 [kworker/5:0H-events_highpri]
root          54       2  0 01:10 ?        00:00:00 [cpuhp/6]
root          55       2  0 01:10 ?        00:00:00 [idle_inject/6]
root          56       2  0 01:10 ?        00:00:01 [migration/6]
root          57       2  0 01:10 ?        00:00:00 [ksoftirqd/6]
root          59       2  0 01:10 ?        00:00:00 [kworker/6:0H-events_highpri]
root          60       2  0 01:10 ?        00:00:00 [cpuhp/7]
root          61       2  0 01:10 ?        00:00:00 [idle_inject/7]
root          62       2  0 01:10 ?        00:00:01 [migration/7]
root          63       2  0 01:10 ?        00:00:00 [ksoftirqd/7]
root          65       2  0 01:10 ?        00:00:00 [kworker/7:0H-events_highpri]
root          66       2  0 01:10 ?        00:00:00 [kworker/u513:0-events_unbound]
root          71       2  0 01:10 ?        00:00:00 [kworker/u514:2-events_unbound]
root          73       2  0 01:10 ?        00:00:00 [kworker/u514:4-events_unbound]
root          75       2  0 01:10 ?        00:00:00 [kdevtmpfs]
root          76       2  0 01:10 ?        00:00:00 [kworker/R-inet_]
root          77       2  0 01:10 ?        00:00:00 [kauditd]
root          78       2  0 01:10 ?        00:00:00 [khungtaskd]
root          79       2  0 01:10 ?        00:00:00 [oom_reaper]
root          80       2  0 01:10 ?        00:00:00 [kworker/R-write]
root          81       2  0 01:10 ?        00:00:00 [kcompactd0]
root          82       2  0 01:10 ?        00:00:00 [ksmd]
root          83       2  0 01:10 ?        00:00:01 [khugepaged]
root          84       2  0 01:10 ?        00:00:00 [kworker/R-crypt]
root          85       2  0 01:10 ?        00:00:00 [kworker/R-kinte]
root          86       2  0 01:10 ?        00:00:00 [kworker/R-kbloc]
root          87       2  0 01:10 ?        00:00:00 [irq/9-acpi]
root          88       2  0 01:10 ?        00:00:00 [kworker/4:1-events]
root          94       2  0 01:11 ?        00:00:00 [kworker/R-tpm_d]
root          95       2  0 01:11 ?        00:00:00 [kworker/1:1-xfs-buf/dm-0]
root          96       2  0 01:11 ?        00:00:00 [kworker/R-md]
root          97       2  0 01:11 ?        00:00:00 [kworker/R-md_bi]
root          98       2  0 01:11 ?        00:00:00 [kworker/R-edac-]
root          99       2  0 01:11 ?        00:00:00 [watchdogd]
root         100       2  0 01:11 ?        00:00:00 [kworker/6:1H-xfs-log/dm-0]
root         101       2  0 01:11 ?        00:00:10 [kswapd0]
root         117       2  0 01:11 ?        00:00:00 [kworker/R-kthro]
root         121       2  0 01:11 ?        00:00:00 [irq/24-pciehp]
root         122       2  0 01:11 ?        00:00:00 [irq/25-pciehp]
root         123       2  0 01:11 ?        00:00:00 [irq/26-pciehp]
root         124       2  0 01:11 ?        00:00:00 [irq/27-pciehp]
root         125       2  0 01:11 ?        00:00:00 [irq/28-pciehp]
root         126       2  0 01:11 ?        00:00:00 [irq/29-pciehp]
root         127       2  0 01:11 ?        00:00:00 [irq/30-pciehp]
root         128       2  0 01:11 ?        00:00:00 [irq/31-pciehp]
root         129       2  0 01:11 ?        00:00:00 [irq/32-pciehp]
root         130       2  0 01:11 ?        00:00:00 [irq/33-pciehp]
root         131       2  0 01:11 ?        00:00:00 [irq/34-pciehp]
root         132       2  0 01:11 ?        00:00:00 [irq/35-pciehp]
root         133       2  0 01:11 ?        00:00:00 [irq/36-pciehp]
root         134       2  0 01:11 ?        00:00:00 [irq/37-pciehp]
root         135       2  0 01:11 ?        00:00:00 [irq/38-pciehp]
root         136       2  0 01:11 ?        00:00:00 [irq/39-pciehp]
root         137       2  0 01:11 ?        00:00:00 [irq/40-pciehp]
root         138       2  0 01:11 ?        00:00:00 [irq/41-pciehp]
root         139       2  0 01:11 ?        00:00:00 [irq/42-pciehp]
root         140       2  0 01:11 ?        00:00:00 [irq/43-pciehp]
root         141       2  0 01:11 ?        00:00:00 [irq/44-pciehp]
root         142       2  0 01:11 ?        00:00:00 [irq/45-pciehp]
root         143       2  0 01:11 ?        00:00:00 [irq/46-pciehp]
root         144       2  0 01:11 ?        00:00:00 [irq/47-pciehp]
root         145       2  0 01:11 ?        00:00:00 [irq/48-pciehp]
root         146       2  0 01:11 ?        00:00:00 [irq/49-pciehp]
root         147       2  0 01:11 ?        00:00:00 [irq/50-pciehp]
root         148       2  0 01:11 ?        00:00:00 [irq/51-pciehp]
root         149       2  0 01:11 ?        00:00:00 [irq/52-pciehp]
root         150       2  0 01:11 ?        00:00:00 [irq/53-pciehp]
root         151       2  0 01:11 ?        00:00:00 [irq/54-pciehp]
root         152       2  0 01:11 ?        00:00:00 [irq/55-pciehp]
root         153       2  0 01:11 ?        00:00:00 [kworker/R-acpi_]
root         154       2  0 01:11 ?        00:00:00 [kworker/R-kmpat]
root         155       2  0 01:11 ?        00:00:00 [kworker/R-kalua]
root         158       2  0 01:11 ?        00:00:00 [kworker/R-mld]
root         159       2  0 01:11 ?        00:00:00 [kworker/5:1H-kblockd]
root         160       2  0 01:11 ?        00:00:00 [kworker/R-ipv6_]
root         165       2  0 01:11 ?        00:00:00 [kworker/R-kstrp]
root         169       2  0 01:11 ?        00:00:00 [kworker/u515:0]
root         170       2  0 01:11 ?        00:00:00 [kworker/u516:0]
root         171       2  0 01:11 ?        00:00:00 [kworker/u517:0]
root         180       2  0 01:11 ?        00:00:00 [kworker/u513:2-events_unbound]
root         317       2  0 01:11 ?        00:00:00 [kworker/4:1H-kblockd]
root         319       2  0 01:11 ?        00:00:00 [kworker/0:1H-xfs-log/dm-0]
root         321       2  0 01:11 ?        00:00:00 [kworker/2:1H-kblockd]
root         327       2  0 01:11 ?        00:00:00 [kworker/7:1H-kblockd]
root         328       2  0 01:11 ?        00:00:00 [kworker/1:1H-kblockd]
root         337       2  0 01:11 ?        00:00:00 [kworker/6:3-mm_percpu_wq]
root         455       2  0 01:11 ?        00:00:00 [kworker/5:3-xfs-conv/dm-0]
root         466       2  0 01:11 ?        00:00:00 [kworker/3:1H-xfs-log/dm-0]
root         474       2  0 01:11 ?        00:00:00 [kworker/4:3-mm_percpu_wq]
root         486       2  0 01:11 ?        00:00:00 [kworker/R-ata_s]
root         489       2  0 01:11 ?        00:00:00 [kworker/R-nvme-]
root         490       2  0 01:11 ?        00:00:00 [kworker/R-nvme-]
root         491       2  0 01:11 ?        00:00:00 [kworker/R-nvme-]
root         493       2  0 01:11 ?        00:00:00 [kworker/R-nvme-]
root         496       2  0 01:11 ?        00:00:00 [scsi_eh_0]
root         497       2  0 01:11 ?        00:00:00 [kworker/R-scsi_]
root         499       2  0 01:11 ?        00:00:00 [scsi_eh_1]
root         500       2  0 01:11 ?        00:00:00 [kworker/R-scsi_]
root         504       2  0 01:11 ?        00:00:00 [kworker/u513:4-events_unbound]
root         507       2  0 01:11 ?        00:00:00 [kworker/1:2-xfs-buf/dm-0]
root         527       2  0 01:11 ?        00:00:07 [kworker/0:2-events]
root         543       2  0 01:11 ?        00:00:00 [kworker/0:2H]
root         578       2  0 01:11 ?        00:00:00 [kworker/R-kdmfl]
root         585       2  0 01:11 ?        00:00:00 [kworker/R-kdmfl]
root         603       2  0 01:11 ?        00:00:00 [kworker/R-xfsal]
root         604       2  0 01:11 ?        00:00:00 [kworker/R-xfs_m]
root         606       2  0 01:11 ?        00:00:00 [kworker/R-xfs-b]
root         607       2  0 01:11 ?        00:00:00 [kworker/R-xfs-c]
root         608       2  0 01:11 ?        00:00:00 [kworker/R-xfs-r]
root         609       2  0 01:11 ?        00:00:00 [kworker/R-xfs-b]
root         610       2  0 01:11 ?        00:00:00 [kworker/R-xfs-i]
root         611       2  0 01:11 ?        00:00:00 [kworker/R-xfs-l]
root         612       2  0 01:11 ?        00:00:00 [kworker/R-xfs-c]
root         613       2  0 01:11 ?        00:00:00 [xfsaild/dm-0]
root         685       1  0 01:11 ?        00:00:00 /usr/lib/systemd/systemd-journald
root         694       2  0 01:11 ?        00:00:00 [kworker/2:4-events]
root         702       1  0 01:11 ?        00:00:00 /usr/lib/systemd/systemd-udevd
root         728       2  0 01:11 ?        00:00:00 [kworker/R-xfs-b]
root         729       2  0 01:11 ?        00:00:00 [kworker/R-xfs-c]
root         730       2  0 01:11 ?        00:00:00 [kworker/R-xfs-r]
root         731       2  0 01:11 ?        00:00:00 [kworker/R-xfs-b]
root         732       2  0 01:11 ?        00:00:00 [kworker/R-xfs-i]
root         733       2  0 01:11 ?        00:00:00 [kworker/R-xfs-l]
root         734       2  0 01:11 ?        00:00:00 [kworker/R-xfs-c]
root         735       2  0 01:11 ?        00:00:00 [xfsaild/nvme0n1]
root         742       2  0 01:11 ?        00:00:00 [irq/81-vmw_vmci]
root         743       2  0 01:11 ?        00:00:00 [irq/82-vmw_vmci]
root         744       2  0 01:11 ?        00:00:00 [irq/83-vmw_vmci]
root         771       2  0 01:11 ?        00:00:00 [kworker/3:3-xfs-inodegc/dm-0]
root         772       1  0 01:11 ?        00:00:00 /sbin/auditd
root         778       2  0 01:11 ?        00:00:00 [irq/16-vmwgfx]
root         779       2  0 01:11 ?        00:00:00 [kworker/R-ttm]
81           813       1  0 01:11 ?        00:00:00 /usr/bin/dbus-broker-launch --scope system --audit
81           815     813  0 01:11 ?        00:00:00 dbus-broker --log 4 --controller 9 --machine-id 02b6f6ba4f694710bcd2c2587ff02740 --max-bytes 536870912 --max-fds 4096 --max-matches 131072 --audit
root         818       1  0 01:11 ?        00:00:02 /usr/bin/python3 -s /usr/sbin/firewalld --nofork --nopid
root         819       1  0 01:11 ?        00:00:00 /usr/sbin/irqbalance
root         821       1  0 01:11 ?        00:00:00 /usr/lib/systemd/systemd-logind
997          825       1  0 01:11 ?        00:00:00 /usr/sbin/chronyd -F 2
root         872       1  0 01:11 ?        00:00:00 /usr/sbin/NetworkManager --no-daemon
996          873       1  0 01:11 ?        00:00:01 /usr/lib/polkit-1/polkitd --no-debug
root         902       1  0 01:11 ?        00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root         919       1  0 01:11 ?        00:00:00 /usr/sbin/rsyslogd -n
root         924       1  0 01:11 ?        00:00:00 /usr/sbin/crond -n
root         926       1  0 01:11 ?        00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root         928       1  0 01:11 ?        00:00:05 /usr/bin/containerd
root        1009     902  0 01:11 ?        00:00:00 sshd: root [priv]
root        1078     902  0 01:11 ?        00:00:00 sshd: root [priv]
root        1079       1  0 01:11 ?        00:00:00 /usr/lib/systemd/systemd --user
root        1083    1079  0 01:11 ?        00:00:00 (sd-pam)
root        1188       1  0 01:11 ?        00:00:05 /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock
root        1220    1009  0 01:11 ?        00:00:05 sshd: root@pts/0
root        1231    1078  0 01:11 ?        00:00:00 sshd: root@notty
root        1247    1220  0 01:11 ?        00:00:00 -bash
root        1256    1231  0 01:11 ?        00:00:00 /usr/libexec/openssh/sftp-server
root        2000       1  0 01:11 ?        00:00:00 /usr/bin/containerd-shim-runc-v2 -namespace moby -id f2fea415c9574be783a4df965a69c113628cfe7b9cc6e4c23a238c346c937e3a -address /run/containerd/containerd.sock
root        2003       1  0 01:11 ?        00:00:00 /usr/bin/containerd-shim-runc-v2 -namespace moby -id 44f8dfdd3e37931e9ca63861445988e147e34f710993273023ec8f45609ca69c -address /run/containerd/containerd.sock
root        2007       1  0 01:11 ?        00:00:00 /usr/bin/containerd-shim-runc-v2 -namespace moby -id 3b37daea9e1002bf27862a2f388bc0da7e0e2a1176b354a2492a2c8e48a5544e -address /run/containerd/containerd.sock
root        2008       1  0 01:11 ?        00:00:00 /usr/bin/containerd-shim-runc-v2 -namespace moby -id f79b47ecee4ace32d8925e9c8206861bfdddb6db59246c4ecb3c410ac72aa9e6 -address /run/containerd/containerd.sock
root        2009       1  0 01:11 ?        00:00:00 /usr/bin/containerd-shim-runc-v2 -namespace moby -id 622eb2db4296e8b9f7990d199970dfc7c7e19cb77d6b09852252ddc0730f7227 -address /run/containerd/containerd.sock
root        2120    2003  0 01:11 ?        00:00:03 python -m exporter.app
nobody      2122    2009  0 01:11 ?        00:00:06 /bin/alertmanager --config.file=/etc/alertmanager/alertmanager.yml --storage.path=/alertmanager
root        2130    2000  0 01:11 ?        00:00:00 python rules/watcher.py
nobody      2136    2008  0 01:11 ?        00:00:04 /bin/prometheus --config.file=/etc/prometheus/prometheus.yml --web.enable-lifecycle
472         2137    2007  1 01:11 ?        00:00:28 grafana server --homepath=/usr/share/grafana --config=/etc/grafana/grafana.ini --packaging=docker cfg:default.log.mode=console cfg:default.paths.data=/var/lib/grafana cfg:default.paths.logs=/var/log/grafana cfg:default.paths.plugins=/var/lib/grafana/plugins cfg:default.paths.provisioning=/etc/grafana/provisioning
root        2232    1188  0 01:11 ?        00:00:00 /usr/bin/docker-proxy -proto tcp -host-ip 0.0.0.0 -host-port 9093 -container-ip 172.19.0.2 -container-port 9093 -use-listen-fd
root        2242    1188  0 01:11 ?        00:00:00 /usr/bin/docker-proxy -proto tcp -host-ip :: -host-port 9093 -container-ip 172.19.0.2 -container-port 9093 -use-listen-fd
root        2277    1188  0 01:11 ?        00:00:00 /usr/bin/docker-proxy -proto tcp -host-ip 0.0.0.0 -host-port 9090 -container-ip 172.19.0.4 -container-port 9090 -use-listen-fd
root        2286    1188  0 01:11 ?        00:00:00 /usr/bin/docker-proxy -proto tcp -host-ip :: -host-port 9090 -container-ip 172.19.0.4 -container-port 9090 -use-listen-fd
root        2308    1188  0 01:11 ?        00:00:00 /usr/bin/docker-proxy -proto tcp -host-ip 0.0.0.0 -host-port 3000 -container-ip 172.19.0.5 -container-port 3000 -use-listen-fd
root        2314    1188  0 01:11 ?        00:00:00 /usr/bin/docker-proxy -proto tcp -host-ip :: -host-port 3000 -container-ip 172.19.0.5 -container-port 3000 -use-listen-fd
root        7657       2  0 01:26 ?        00:00:00 [kworker/3:1-events]
root        8495       2  0 01:28 ?        00:00:00 [kworker/u514:0-xfs-cil/dm-0]
root        8733       2  0 01:29 ?        00:00:00 [kworker/6:1-events_power_efficient]
root        9184       2  0 01:30 ?        00:00:00 [kworker/7:3-mm_percpu_wq]
root       10719     902  0 01:34 ?        00:00:00 sshd: root [priv]
root       10725     902  0 01:34 ?        00:00:00 sshd: root [priv]
root       10727   10719  0 01:34 ?        00:00:00 sshd: root@pts/1
root       10728   10727  0 01:34 ?        00:00:00 -bash
root       10735   10725  0 01:34 ?        00:00:00 sshd: root@notty
root       10745   10735  0 01:34 ?        00:00:00 /usr/libexec/openssh/sftp-server
root       11011   10728  0 01:35 ?        00:00:00 docker logs -f sentinel_exporter
root       11132       2  0 01:35 ?        00:00:01 [kworker/0:0-xfs-buf/dm-0]
root       11261       2  0 01:35 ?        00:00:00 [kworker/7:1-ata_sff]
root       12002       2  0 01:37 ?        00:00:00 [kworker/1:0-mm_percpu_wq]
root       12004       2  0 01:37 ?        00:00:00 [kworker/5:1-xfs-conv/dm-0]
root       12118       2  0 01:38 ?        00:00:00 [kworker/6:0-mm_percpu_wq]
root       12847       2  0 01:39 ?        00:00:00 [kworker/R-tls-s]
root       13030       2  0 01:40 ?        00:00:00 [kworker/u514:1]
root       13031       2  0 01:40 ?        00:00:00 [kworker/u514:3]
root       13032       2  0 01:40 ?        00:00:00 [kworker/5:2-xfs-conv/dm-0]
root       13033       2  0 01:40 ?        00:00:00 [kworker/5:4-mm_percpu_wq]
root       13034       2  0 01:40 ?        00:00:00 [kworker/5:5]
root       13035       2  0 01:40 ?        00:00:00 [kworker/3:0-mm_percpu_wq]
root       13316       2  0 01:41 ?        00:00:00 [kworker/7:0-ata_sff]
root       13699    1220  0 01:42 ?        00:00:00 bash -c while true; do sleep 1;head -v -n 8 /proc/meminfo; head -v -n 2 /proc/stat /proc/version /proc/uptime /proc/loadavg /proc/sys/fs/file-nr /proc/sys/kernel/hostname; tail -v -n 32 /proc/net/dev;echo '==> /proc/df <==';df -l;echo '==> /proc/who <==';who;echo '==> /proc/end <==';echo '##Moba##'; done
root       14039   13699  0 01:42 ?        00:00:00 sleep 1
root       14041    2120  2 01:42 ?        00:00:00 bash /app/exporter/../snapshot/snapshot.sh
root       14046   14041 99 01:42 ?        00:00:00 ps -ef

========== 4. ss (网络与端口) ==========
State  Recv-Q Send-Q Local Address:Port Peer Address:PortProcess                          
LISTEN 0      128          0.0.0.0:8000      0.0.0.0:*    users:(("python",pid=2120,fd=3))
LISTEN 0      4096         0.0.0.0:3000      0.0.0.0:*                                    
LISTEN 0      4096         0.0.0.0:9093      0.0.0.0:*                                    
LISTEN 0      4096         0.0.0.0:9090      0.0.0.0:*                                    
LISTEN 0      128          0.0.0.0:22        0.0.0.0:*                                    
LISTEN 0      4096            [::]:3000         [::]:*                                    
LISTEN 0      4096            [::]:9093         [::]:*                                    
LISTEN 0      4096            [::]:9090         [::]:*                                    
LISTEN 0      128             [::]:22           [::]:*                                    

========== 5. dmesg (内核与系统日志) ==========
Apr 12 09:40:22 localhost kernel: [    825]   997   825    21256      110    61440       32             0 chronyd
Apr 12 09:40:22 localhost kernel: [    872]     0   872    64419      768   139264       32             0 NetworkManager
Apr 12 09:40:22 localhost kernel: [    873]   996   873   729883     1181   253952       32             0 polkitd
Apr 12 09:40:22 localhost kernel: [    902]     0   902     4379      448    65536       32         -1000 sshd
Apr 12 09:40:22 localhost kernel: [    919]     0   919    41285      256    90112       64             0 rsyslogd
Apr 12 09:40:22 localhost kernel: [    924]     0   924     1529      320    49152        0             0 crond
Apr 12 09:40:22 localhost kernel: [    926]     0   926      764       96    45056        0             0 agetty
Apr 12 09:40:22 localhost kernel: [    928]     0   928   559894     5154   372736      152          -999 containerd
Apr 12 09:40:22 localhost kernel: [   1009]     0  1009     5247      512    77824       32             0 sshd
Apr 12 09:40:22 localhost kernel: [   1078]     0  1078     5247      608    81920       32             0 sshd
Apr 12 09:40:22 localhost kernel: [   1079]     0  1079     6224      993    86016       32           100 systemd
Apr 12 09:40:22 localhost kernel: [   1083]     0  1083    43898     1530    98304        0           100 (sd-pam)
Apr 12 09:40:22 localhost kernel: [   1188]     0  1188   682206     8455   512000      128          -500 dockerd
Apr 12 09:40:22 localhost kernel: [   1220]     0  1220     5327      595    77824        0             0 sshd
Apr 12 09:40:22 localhost kernel: [   1231]     0  1231     5247      648    81920        0             0 sshd
Apr 12 09:40:22 localhost kernel: [   1247]     0  1247     1484      480    49152       64             0 bash
Apr 12 09:40:22 localhost kernel: [   1256]     0  1256     2548      288    61440        0             0 sftp-server
Apr 12 09:40:22 localhost kernel: [   2000]     0  2000   308835     1758   114688       96          -998 containerd-shim
Apr 12 09:40:22 localhost kernel: [   2003]     0  2003   308771     1427   114688       64          -998 containerd-shim
Apr 12 09:40:22 localhost kernel: [   2007]     0  2007   308899     1545   114688       96          -998 containerd-shim
Apr 12 09:40:22 localhost kernel: [   2008]     0  2008   308835     1576   114688       96          -998 containerd-shim
Apr 12 09:40:22 localhost kernel: [   2009]     0  2009   308771     1344   110592       96          -998 containerd-shim
Apr 12 09:40:22 localhost kernel: [   2120]     0  2120    27768     5392   126976      128             0 python
Apr 12 09:40:22 localhost kernel: [   2122] 65534  2122   322446     3939   172032      128             0 alertmanager
Apr 12 09:40:22 localhost kernel: [   2130]     0  2130     7166     3899    98304       96             0 python
Apr 12 09:40:22 localhost kernel: [   2136] 65534  2136   405023     8436   409600       96             0 prometheus
Apr 12 09:40:22 localhost kernel: [   2137]   472  2137   446302    26973   970752       96             0 grafana
Apr 12 09:40:22 localhost kernel: [   2232]     0  2232   418260      709   143360        0          -500 docker-proxy
Apr 12 09:40:22 localhost kernel: [   2242]     0  2242   455190      775   167936        0          -500 docker-proxy
Apr 12 09:40:22 localhost kernel: [   2277]     0  2277   436757      742   159744        0          -500 docker-proxy
Apr 12 09:40:22 localhost kernel: [   2286]     0  2286   436693      741   155648       32          -500 docker-proxy
Apr 12 09:40:22 localhost kernel: [   2308]     0  2308   399891      678   147456       32          -500 docker-proxy
Apr 12 09:40:22 localhost kernel: [   2314]     0  2314   436757      709   151552       32          -500 docker-proxy
Apr 12 09:40:22 localhost kernel: [  10719]     0 10719     5247      576    77824        0             0 sshd
Apr 12 09:40:22 localhost kernel: [  10725]     0 10725     5248      608    77824       32             0 sshd
Apr 12 09:40:22 localhost kernel: [  10727]     0 10727     5327      640    81920       64             0 sshd
Apr 12 09:40:22 localhost kernel: [  10728]     0 10728     1550      576    49152        0             0 bash
Apr 12 09:40:22 localhost kernel: [  10735]     0 10735     5248      701    77824        0             0 sshd
Apr 12 09:40:22 localhost kernel: [  10745]     0 10745     2548      352    57344        0             0 sftp-server
Apr 12 09:40:22 localhost kernel: [  11011]     0 11011   462703     2413   249856       96             0 docker
Apr 12 09:40:22 localhost kernel: [  12211]     0 12211     1186       64    45056        0             0 bash
Apr 12 09:40:22 localhost kernel: [  13022]     0 13022   256671   252037  2076672        0             0 memory_eater
Apr 12 09:40:22 localhost kernel: [  13029]     0 13029      768        0    45056        0             0 sleep
