========== 1. free (内存状态) ==========
               total        used        free      shared  buff/cache   available
Mem:           1.6Gi       802Mi       352Mi       5.6Mi       708Mi       872Mi
Swap:          1.0Gi       140Mi       883Mi

========== 2. top (CPU及进程概览) ==========
top - 09:37:07 up  1:47,  0 users,  load average: 0.07, 0.10, 0.05
Tasks: 235 total,   2 running, 233 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  1.1 sy,  0.0 ni, 97.8 id,  0.0 wa,  1.1 hi,  0.0 si,  0.0 st 
MiB Mem :   1674.6 total,    350.3 free,    804.3 used,    708.2 buff/cache     
MiB Swap:   1024.0 total,    883.5 free,    140.5 used.    870.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  80346 root      20   0    7804   5056   3032 R   8.3   0.3   0:00.02 top
      1 root      20   0  174424  10464   7176 S   0.0   0.6   0:06.22 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.09 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     10 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     11 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     12 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+

========== 3. ps (进程全景图) ==========
UID          PID    PPID  C STIME TTY          TIME CMD
root         145       2  0 07:50 ?        00:00:00 [irq/46-pciehp]
root         146       2  0 07:50 ?        00:00:00 [irq/47-pciehp]
root         147       2  0 07:50 ?        00:00:00 [irq/48-pciehp]
root         148       2  0 07:50 ?        00:00:00 [irq/49-pciehp]
root         149       2  0 07:50 ?        00:00:00 [irq/50-pciehp]
root         150       2  0 07:50 ?        00:00:00 [irq/51-pciehp]
root         151       2  0 07:50 ?        00:00:00 [irq/52-pciehp]
root         152       2  0 07:50 ?        00:00:00 [irq/53-pciehp]
root         153       2  0 07:50 ?        00:00:00 [irq/54-pciehp]
root         154       2  0 07:50 ?        00:00:00 [irq/55-pciehp]
root         155       2  0 07:50 ?        00:00:00 [kworker/R-acpi_]
root         156       2  0 07:50 ?        00:00:00 [kworker/R-kmpat]
root         157       2  0 07:50 ?        00:00:00 [kworker/R-kalua]
root         160       2  0 07:50 ?        00:00:00 [kworker/R-mld]
root         161       2  0 07:50 ?        00:00:00 [kworker/2:1H-kblockd]
root         162       2  0 07:50 ?        00:00:00 [kworker/R-ipv6_]
root         167       2  0 07:50 ?        00:00:00 [kworker/R-kstrp]
root         171       2  0 07:50 ?        00:00:00 [kworker/u515:0]
root         172       2  0 07:50 ?        00:00:00 [kworker/u516:0]
root         173       2  0 07:50 ?        00:00:00 [kworker/u517:0]
root         281       2  0 07:50 ?        00:00:00 [kworker/1:1H-xfs-log/dm-0]
root         320       2  0 07:50 ?        00:00:00 [kworker/6:1H-kblockd]
root         322       2  0 07:50 ?        00:00:00 [kworker/7:1H-xfs-log/dm-0]
root         326       2  0 07:50 ?        00:00:00 [kworker/5:1H-kblockd]
root         327       2  0 07:50 ?        00:00:00 [kworker/4:1H-kblockd]
root         330       2  0 07:50 ?        00:00:00 [kworker/0:1H-xfs-log/dm-0]
root         432       2  0 07:50 ?        00:00:01 [kworker/0:3-events]
root         487       2  0 07:50 ?        00:00:00 [kworker/R-nvme-]
root         488       2  0 07:50 ?        00:00:00 [kworker/R-nvme-]
root         489       2  0 07:50 ?        00:00:00 [kworker/R-nvme-]
root         490       2  0 07:50 ?        00:00:00 [kworker/R-nvme-]
root         494       2  0 07:50 ?        00:00:00 [kworker/R-ata_s]
root         497       2  0 07:50 ?        00:00:00 [scsi_eh_0]
root         499       2  0 07:50 ?        00:00:00 [kworker/R-scsi_]
root         500       2  0 07:50 ?        00:00:00 [scsi_eh_1]
root         501       2  0 07:50 ?        00:00:00 [kworker/R-scsi_]
root         542       2  0 07:50 ?        00:00:00 [kworker/0:2H-kblockd]
root         577       2  0 07:50 ?        00:00:00 [kworker/R-kdmfl]
root         584       2  0 07:50 ?        00:00:00 [kworker/R-kdmfl]
root         604       2  0 07:50 ?        00:00:00 [kworker/R-xfsal]
root         605       2  0 07:50 ?        00:00:00 [kworker/R-xfs_m]
root         607       2  0 07:50 ?        00:00:00 [kworker/R-xfs-b]
root         608       2  0 07:50 ?        00:00:00 [kworker/R-xfs-c]
root         609       2  0 07:50 ?        00:00:00 [kworker/R-xfs-r]
root         610       2  0 07:50 ?        00:00:00 [kworker/R-xfs-b]
root         611       2  0 07:50 ?        00:00:00 [kworker/R-xfs-i]
root         612       2  0 07:50 ?        00:00:00 [kworker/R-xfs-l]
root         613       2  0 07:50 ?        00:00:00 [kworker/R-xfs-c]
root         614       2  0 07:50 ?        00:00:02 [xfsaild/dm-0]
root         651       2  0 07:50 ?        00:00:00 [kworker/1:3-events]
root         686       1  0 07:50 ?        00:00:00 /usr/lib/systemd/systemd-journald
root         700       1  0 07:50 ?        00:00:00 /usr/lib/systemd/systemd-udevd
root         727       2  0 07:50 ?        00:00:00 [kworker/R-xfs-b]
root         728       2  0 07:50 ?        00:00:00 [kworker/R-xfs-c]
root         729       2  0 07:50 ?        00:00:00 [kworker/R-xfs-r]
root         730       2  0 07:50 ?        00:00:00 [kworker/R-xfs-b]
root         731       2  0 07:50 ?        00:00:00 [kworker/R-xfs-i]
root         732       2  0 07:50 ?        00:00:00 [kworker/R-xfs-l]
root         734       2  0 07:50 ?        00:00:00 [kworker/R-xfs-c]
root         735       2  0 07:50 ?        00:00:00 [xfsaild/nvme0n1]
root         744       2  0 07:50 ?        00:00:00 [irq/81-vmw_vmci]
root         746       2  0 07:50 ?        00:00:00 [irq/82-vmw_vmci]
root         747       2  0 07:50 ?        00:00:00 [irq/83-vmw_vmci]
root         772       2  0 07:50 ?        00:00:00 [irq/16-vmwgfx]
root         773       2  0 07:50 ?        00:00:00 [kworker/R-ttm]
root         779       1  0 07:50 ?        00:00:00 /sbin/auditd
81           812       1  0 07:50 ?        00:00:00 /usr/bin/dbus-broker-launch --scope system --audit
81           813     812  0 07:50 ?        00:00:00 dbus-broker --log 4 --controller 9 --machine-id 02b6f6ba4f694710bcd2c2587ff02740 --max-bytes 536870912 --max-fds 4096 --max-matches 131072 --audit
root         816       1  0 07:50 ?        00:00:02 /usr/bin/python3 -s /usr/sbin/firewalld --nofork --nopid
root         817       1  0 07:50 ?        00:00:01 /usr/sbin/irqbalance
root         819       1  0 07:50 ?        00:00:00 /usr/lib/systemd/systemd-logind
997          823       1  0 07:50 ?        00:00:00 /usr/sbin/chronyd -F 2
root         868       1  0 07:50 ?        00:00:00 /usr/sbin/NetworkManager --no-daemon
996          869       1  0 07:50 ?        00:00:01 /usr/lib/polkit-1/polkitd --no-debug
root         897       1  0 07:50 ?        00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root         915       1  0 07:50 ?        00:00:00 /usr/sbin/crond -n
root         919       1  0 07:50 ?        00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root         920       1  0 07:50 ?        00:00:09 /usr/bin/containerd
root         933       1  0 07:50 ?        00:00:00 /usr/sbin/rsyslogd -n
root        1251       1  0 07:50 ?        00:00:08 /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock
root        1835       1  0 07:50 ?        00:00:00 /usr/bin/containerd-shim-runc-v2 -namespace moby -id 44f8dfdd3e37931e9ca63861445988e147e34f710993273023ec8f45609ca69c -address /run/containerd/containerd.sock
root        1839       1  0 07:50 ?        00:00:00 /usr/bin/containerd-shim-runc-v2 -namespace moby -id f79b47ecee4ace32d8925e9c8206861bfdddb6db59246c4ecb3c410ac72aa9e6 -address /run/containerd/containerd.sock
root        1841       1  0 07:50 ?        00:00:00 /usr/bin/containerd-shim-runc-v2 -namespace moby -id f2fea415c9574be783a4df965a69c113628cfe7b9cc6e4c23a238c346c937e3a -address /run/containerd/containerd.sock
root        1863       1  0 07:50 ?        00:00:00 /usr/bin/containerd-shim-runc-v2 -namespace moby -id 3b37daea9e1002bf27862a2f388bc0da7e0e2a1176b354a2492a2c8e48a5544e -address /run/containerd/containerd.sock
root        1865       1  0 07:50 ?        00:00:00 /usr/bin/containerd-shim-runc-v2 -namespace moby -id 622eb2db4296e8b9f7990d199970dfc7c7e19cb77d6b09852252ddc0730f7227 -address /run/containerd/containerd.sock
root        1933    1841  0 07:50 ?        00:00:00 python rules/watcher.py
nobody      1935    1865  0 07:50 ?        00:00:16 /bin/alertmanager --config.file=/etc/alertmanager/alertmanager.yml --storage.path=/alertmanager
nobody      1964    1839  0 07:50 ?        00:00:06 /bin/prometheus --config.file=/etc/prometheus/prometheus.yml --web.enable-lifecycle
root        1973    1835  0 07:50 ?        00:00:10 python -m exporter.app
472         1994    1863  1 07:50 ?        00:01:14 grafana server --homepath=/usr/share/grafana --config=/etc/grafana/grafana.ini --packaging=docker cfg:default.log.mode=console cfg:default.paths.data=/var/lib/grafana cfg:default.paths.logs=/var/log/grafana cfg:default.paths.plugins=/var/lib/grafana/plugins cfg:default.paths.provisioning=/etc/grafana/provisioning
root        2088    1251  0 07:50 ?        00:00:00 /usr/bin/docker-proxy -proto tcp -host-ip 0.0.0.0 -host-port 9093 -container-ip 172.19.0.3 -container-port 9093 -use-listen-fd
root        2094    1251  0 07:50 ?        00:00:00 /usr/bin/docker-proxy -proto tcp -host-ip :: -host-port 9093 -container-ip 172.19.0.3 -container-port 9093 -use-listen-fd
root        2119    1251  0 07:50 ?        00:00:00 /usr/bin/docker-proxy -proto tcp -host-ip 0.0.0.0 -host-port 9090 -container-ip 172.19.0.4 -container-port 9090 -use-listen-fd
root        2124    1251  0 07:50 ?        00:00:00 /usr/bin/docker-proxy -proto tcp -host-ip :: -host-port 9090 -container-ip 172.19.0.4 -container-port 9090 -use-listen-fd
root        2153    1251  0 07:50 ?        00:00:00 /usr/bin/docker-proxy -proto tcp -host-ip 0.0.0.0 -host-port 3000 -container-ip 172.19.0.5 -container-port 3000 -use-listen-fd
root        2159    1251  0 07:50 ?        00:00:00 /usr/bin/docker-proxy -proto tcp -host-ip :: -host-port 3000 -container-ip 172.19.0.5 -container-port 3000 -use-listen-fd
root        2223     897  0 07:50 ?        00:00:00 sshd: root [priv]
root        2229     897  0 07:50 ?        00:00:00 sshd: root [priv]
root        2230       1  0 07:50 ?        00:00:00 /usr/lib/systemd/systemd --user
root        2233    2230  0 07:50 ?        00:00:00 (sd-pam)
root        2244    2223  0 07:50 ?        00:00:20 sshd: root@pts/0
root        2245    2229  0 07:50 ?        00:00:00 sshd: root@notty
root        2246    2244  0 07:50 ?        00:00:00 -bash
root        2248    2245  0 07:50 ?        00:00:00 /usr/libexec/openssh/sftp-server
root        2804       2  0 07:52 ?        00:00:00 [kworker/R-tls-s]
root       10547       2  0 08:02 ?        00:00:00 [kworker/3:1-mm_percpu_wq]
root       46668       2  0 08:04 ?        00:00:00 [kworker/6:0-events]
root       49243       2  0 08:12 ?        00:00:00 [kworker/6:1-mm_percpu_wq]
root       49930       2  0 08:14 ?        00:00:00 [kworker/u513:1-events_unbound]
root       51605       2  0 08:18 ?        00:00:00 [kworker/u514:0-events_unbound]
root       55526       2  0 08:30 ?        00:00:00 [kworker/7:0-mm_percpu_wq]
root       57449     897  0 08:35 ?        00:00:00 sshd: root [priv]
root       57457     897  0 08:35 ?        00:00:00 sshd: root [priv]
root       57459   57449  0 08:35 ?        00:00:00 sshd: root@pts/1
root       57462   57459  0 08:35 ?        00:00:00 -bash
root       57469   57457  0 08:35 ?        00:00:00 sshd: root@notty
root       57474   57469  0 08:35 ?        00:00:00 /usr/libexec/openssh/sftp-server
root       57645       2  0 08:35 ?        00:00:00 [kworker/0:0-cgroup_destroy]
root       57781       2  0 08:35 ?        00:00:00 [kworker/u513:3-flush-253:0]
root       57782       2  0 08:35 ?        00:00:00 [kworker/3:2-events]
root       57901       2  0 08:36 ?        00:00:16 [kworker/4:1-events]
root       58712       2  0 08:37 ?        00:00:00 [kworker/u514:2-events_unbound]
root       63472       2  0 08:50 ?        00:00:00 [kworker/u513:0-events_unbound]
root       66273    2244  0 08:57 ?        00:00:07 bash -c while true; do sleep 1;head -v -n 8 /proc/meminfo; head -v -n 2 /proc/stat /proc/version /proc/uptime /proc/loadavg /proc/sys/fs/file-nr /proc/sys/kernel/hostname; tail -v -n 32 /proc/net/dev;echo '==> /proc/df <==';df -l;echo '==> /proc/who <==';who;echo '==> /proc/end <==';echo '##Moba##'; done
root       66422       2  0 08:57 ?        00:00:00 [kworker/5:1-mm_percpu_wq]
root       70174       2  0 09:08 ?        00:00:00 [kworker/u514:1-events_unbound]
root       74314       2  0 09:20 ?        00:00:00 [kworker/7:2]
root       74526       2  0 09:20 ?        00:00:00 [kworker/4:2]
root       77265       2  0 09:28 ?        00:00:00 [kworker/2:2-ata_sff]
root       78378       2  0 09:31 ?        00:00:00 [kworker/5:2-mm_percpu_wq]
root       79201       2  0 09:33 ?        00:00:00 [kworker/2:0-ata_sff]
root       80341   66273  0 09:37 ?        00:00:00 sleep 1
root       80343    1973  3 09:37 ?        00:00:00 bash /app/exporter/../snapshot/snapshot.sh
root       80348   80343 99 09:37 ?        00:00:00 ps -ef

========== 4. ss (网络与端口) ==========
State  Recv-Q Send-Q Local Address:Port Peer Address:PortProcess                          
LISTEN 0      4096         0.0.0.0:9090      0.0.0.0:*                                    
LISTEN 0      4096         0.0.0.0:9093      0.0.0.0:*                                    
LISTEN 0      4096         0.0.0.0:3000      0.0.0.0:*                                    
LISTEN 0      128          0.0.0.0:8000      0.0.0.0:*    users:(("python",pid=1973,fd=3))
LISTEN 0      128          0.0.0.0:22        0.0.0.0:*                                    
LISTEN 0      4096            [::]:9090         [::]:*                                    
LISTEN 0      4096            [::]:9093         [::]:*                                    
LISTEN 0      4096            [::]:3000         [::]:*                                    
LISTEN 0      128             [::]:22           [::]:*                                    

========== 5. dmesg (内核与系统日志) ==========
Apr 15 16:30:00 localhost systemd[1]: sysstat-collect.service: Deactivated successfully.
Apr 15 16:30:00 localhost systemd[1]: Finished system activity accounting tool.
Apr 15 16:35:15 localhost systemd-logind[819]: New session 4 of user root.
Apr 15 16:35:15 localhost systemd[1]: Started Session 4 of User root.
Apr 15 16:35:15 localhost rsyslogd[933]: imjournal: journal files changed, reloading...  [v8.2506.0-2.el9 try https://www.rsyslog.com/e/0 ]
Apr 15 16:35:16 localhost systemd[1]: Starting Hostname Service...
Apr 15 16:35:16 localhost systemd-logind[819]: New session 5 of user root.
Apr 15 16:35:16 localhost systemd[1]: Started Session 5 of User root.
Apr 15 16:35:16 localhost systemd[1]: Started Hostname Service.
Apr 15 16:35:32 localhost NetworkManager[868]: <info>  [1776242132.5678] dhcp4 (ens160): state changed new lease, address=192.168.80.131
Apr 15 16:35:32 localhost NetworkManager[868]: <info>  [1776242132.5734] policy: set-hostname: set hostname to 'localhost.localdomain' (no hostname found)
Apr 15 16:35:32 localhost systemd[1]: Starting Network Manager Script Dispatcher Service...
Apr 15 16:35:32 localhost systemd[1]: Started Network Manager Script Dispatcher Service.
Apr 15 16:35:42 localhost systemd[1]: NetworkManager-dispatcher.service: Deactivated successfully.
Apr 15 16:36:02 localhost systemd[1]: systemd-hostnamed.service: Deactivated successfully.
Apr 15 16:40:07 localhost systemd[1]: Starting system activity accounting tool...
Apr 15 16:40:07 localhost systemd[1]: sysstat-collect.service: Deactivated successfully.
Apr 15 16:40:07 localhost systemd[1]: Finished system activity accounting tool.
Apr 15 16:50:07 localhost systemd[1]: Starting system activity accounting tool...
Apr 15 16:50:07 localhost systemd[1]: sysstat-collect.service: Deactivated successfully.
Apr 15 16:50:07 localhost systemd[1]: Finished system activity accounting tool.
Apr 15 16:50:32 localhost NetworkManager[868]: <info>  [1776243032.5703] dhcp4 (ens160): state changed new lease, address=192.168.80.131
Apr 15 16:50:32 localhost systemd[1]: Starting Network Manager Script Dispatcher Service...
Apr 15 16:50:32 localhost systemd[1]: Started Network Manager Script Dispatcher Service.
Apr 15 16:50:42 localhost systemd[1]: NetworkManager-dispatcher.service: Deactivated successfully.
Apr 15 16:56:18 localhost kernel: perf: interrupt took too long (22786 > 22033), lowering kernel.perf_event_max_sample_rate to 8000
Apr 15 17:00:00 localhost systemd[1]: Starting system activity accounting tool...
Apr 15 17:00:00 localhost systemd[1]: sysstat-collect.service: Deactivated successfully.
Apr 15 17:00:00 localhost systemd[1]: Finished system activity accounting tool.
Apr 15 17:05:32 localhost NetworkManager[868]: <info>  [1776243932.5751] dhcp4 (ens160): state changed new lease, address=192.168.80.131
Apr 15 17:05:32 localhost systemd[1]: Starting Network Manager Script Dispatcher Service...
Apr 15 17:05:32 localhost systemd[1]: Started Network Manager Script Dispatcher Service.
Apr 15 17:05:42 localhost systemd[1]: NetworkManager-dispatcher.service: Deactivated successfully.
Apr 15 17:10:07 localhost systemd[1]: Starting system activity accounting tool...
Apr 15 17:10:07 localhost systemd[1]: sysstat-collect.service: Deactivated successfully.
Apr 15 17:10:07 localhost systemd[1]: Finished system activity accounting tool.
Apr 15 17:20:07 localhost systemd[1]: Starting system activity accounting tool...
Apr 15 17:20:07 localhost systemd[1]: sysstat-collect.service: Deactivated successfully.
Apr 15 17:20:07 localhost systemd[1]: Finished system activity accounting tool.
Apr 15 17:20:32 localhost NetworkManager[868]: <info>  [1776244832.5688] dhcp4 (ens160): state changed new lease, address=192.168.80.131
Apr 15 17:20:32 localhost systemd[1]: Starting Network Manager Script Dispatcher Service...
Apr 15 17:20:32 localhost systemd[1]: Started Network Manager Script Dispatcher Service.
Apr 15 17:20:42 localhost systemd[1]: NetworkManager-dispatcher.service: Deactivated successfully.
Apr 15 17:30:00 localhost systemd[1]: Starting system activity accounting tool...
Apr 15 17:30:00 localhost systemd[1]: sysstat-collect.service: Deactivated successfully.
Apr 15 17:30:00 localhost systemd[1]: Finished system activity accounting tool.
Apr 15 17:35:32 localhost NetworkManager[868]: <info>  [1776245732.5695] dhcp4 (ens160): state changed new lease, address=192.168.80.131
Apr 15 17:35:32 localhost systemd[1]: Starting Network Manager Script Dispatcher Service...
Apr 15 17:35:32 localhost systemd[1]: Started Network Manager Script Dispatcher Service.
Apr 15 17:35:42 localhost systemd[1]: NetworkManager-dispatcher.service: Deactivated successfully.

