========== 1. free (内存状态) ==========
               total        used        free      shared  buff/cache   available
Mem:           1.6Gi       856Mi        98Mi       5.4Mi       881Mi       818Mi
Swap:          1.0Gi          0B       1.0Gi

========== 2. top (CPU及进程概览) ==========
top - 15:03:07 up  1:25,  0 users,  load average: 0.00, 0.05, 0.04
Tasks: 242 total,   1 running, 241 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  2.1 sy,  0.0 ni, 96.8 id,  0.0 wa,  1.1 hi,  0.0 si,  0.0 st 
MiB Mem :   1674.6 total,     97.3 free,    857.5 used,    881.5 buff/cache     
MiB Swap:   1024.0 total,   1024.0 free,      0.0 used.    817.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   1121 root      20   0 2802300 102372  64216 S   9.1   6.0   0:06.90 dockerd
  32905 root      20   0    7804   5088   3064 R   9.1   0.3   0:00.02 top
      1 root      20   0  174332  16908  11120 S   0.0   1.0   0:05.93 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.08 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     10 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     11 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     12 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker+

========== 3. ps (进程全景图) ==========
UID          PID    PPID  C STIME TTY          TIME CMD
root          31       2  0 13:37 ?        00:00:00 [idle_inject/2]
root          32       2  0 13:37 ?        00:00:01 [migration/2]
root          33       2  0 13:37 ?        00:00:00 [ksoftirqd/2]
root          35       2  0 13:37 ?        00:00:00 [kworker/2:0H-events_highpri]
root          36       2  0 13:37 ?        00:00:00 [cpuhp/3]
root          37       2  0 13:37 ?        00:00:00 [idle_inject/3]
root          38       2  0 13:37 ?        00:00:01 [migration/3]
root          39       2  0 13:37 ?        00:00:00 [ksoftirqd/3]
root          40       2  0 13:37 ?        00:00:00 [kworker/3:0-events]
root          41       2  0 13:37 ?        00:00:00 [kworker/3:0H-events_highpri]
root          42       2  0 13:37 ?        00:00:00 [cpuhp/4]
root          43       2  0 13:37 ?        00:00:00 [idle_inject/4]
root          44       2  0 13:37 ?        00:00:01 [migration/4]
root          45       2  0 13:37 ?        00:00:00 [ksoftirqd/4]
root          47       2  0 13:37 ?        00:00:00 [kworker/4:0H-events_highpri]
root          48       2  0 13:37 ?        00:00:00 [cpuhp/5]
root          49       2  0 13:37 ?        00:00:00 [idle_inject/5]
root          50       2  0 13:37 ?        00:00:01 [migration/5]
root          51       2  0 13:37 ?        00:00:00 [ksoftirqd/5]
root          52       2  0 13:37 ?        00:00:00 [kworker/5:0-events]
root          53       2  0 13:37 ?        00:00:00 [kworker/5:0H-events_highpri]
root          54       2  0 13:37 ?        00:00:00 [cpuhp/6]
root          55       2  0 13:37 ?        00:00:00 [idle_inject/6]
root          56       2  0 13:37 ?        00:00:01 [migration/6]
root          57       2  0 13:37 ?        00:00:00 [ksoftirqd/6]
root          59       2  0 13:37 ?        00:00:00 [kworker/6:0H-events_highpri]
root          60       2  0 13:37 ?        00:00:00 [cpuhp/7]
root          61       2  0 13:37 ?        00:00:00 [idle_inject/7]
root          62       2  0 13:37 ?        00:00:01 [migration/7]
root          63       2  0 13:37 ?        00:00:00 [ksoftirqd/7]
root          65       2  0 13:37 ?        00:00:00 [kworker/7:0H-events_highpri]
root          67       2  0 13:37 ?        00:00:00 [kworker/u514:0-flush-253:0]
root          73       2  0 13:37 ?        00:00:02 [kworker/u513:1-events_unbound]
root          74       2  0 13:37 ?        00:00:00 [kdevtmpfs]
root          75       2  0 13:37 ?        00:00:00 [kworker/R-inet_]
root          76       2  0 13:37 ?        00:00:00 [kauditd]
root          77       2  0 13:37 ?        00:00:00 [khungtaskd]
root          78       2  0 13:37 ?        00:00:00 [oom_reaper]
root          79       2  0 13:37 ?        00:00:00 [kworker/R-write]
root          80       2  0 13:37 ?        00:00:00 [kcompactd0]
root          81       2  0 13:37 ?        00:00:00 [ksmd]
root          82       2  0 13:37 ?        00:00:01 [khugepaged]
root          83       2  0 13:37 ?        00:00:00 [kworker/R-crypt]
root          84       2  0 13:37 ?        00:00:00 [kworker/R-kinte]
root          85       2  0 13:37 ?        00:00:00 [kworker/R-kbloc]
root          86       2  0 13:37 ?        00:00:00 [irq/9-acpi]
root          87       2  0 13:37 ?        00:00:01 [kworker/7:1-events]
root          88       2  0 13:37 ?        00:00:00 [kworker/6:1-cgroup_destroy]
root          90       2  0 13:37 ?        00:00:22 [kworker/2:1-events]
root          94       2  0 13:37 ?        00:00:00 [kworker/R-tpm_d]
root          95       2  0 13:37 ?        00:00:00 [kworker/R-md]
root          96       2  0 13:37 ?        00:00:00 [kworker/R-md_bi]
root          97       2  0 13:37 ?        00:00:00 [kworker/R-edac-]
root          98       2  0 13:37 ?        00:00:00 [watchdogd]
root          99       2  0 13:37 ?        00:00:00 [kworker/4:1H-kblockd]
root         100       2  0 13:37 ?        00:00:00 [kworker/u513:2-events_unbound]
root         101       2  0 13:37 ?        00:00:00 [kswapd0]
root         103       2  0 13:37 ?        00:00:00 [kworker/u513:3-events_unbound]
root         118       2  0 13:37 ?        00:00:00 [kworker/R-kthro]
root         123       2  0 13:37 ?        00:00:00 [irq/24-pciehp]
root         124       2  0 13:37 ?        00:00:00 [irq/25-pciehp]
root         125       2  0 13:37 ?        00:00:00 [irq/26-pciehp]
root         126       2  0 13:37 ?        00:00:00 [irq/27-pciehp]
root         127       2  0 13:37 ?        00:00:00 [irq/28-pciehp]
root         128       2  0 13:37 ?        00:00:00 [irq/29-pciehp]
root         129       2  0 13:37 ?        00:00:00 [irq/30-pciehp]
root         130       2  0 13:37 ?        00:00:00 [irq/31-pciehp]
root         131       2  0 13:37 ?        00:00:00 [irq/32-pciehp]
root         132       2  0 13:37 ?        00:00:00 [irq/33-pciehp]
root         133       2  0 13:37 ?        00:00:00 [irq/34-pciehp]
root         134       2  0 13:37 ?        00:00:00 [irq/35-pciehp]
root         135       2  0 13:37 ?        00:00:00 [irq/36-pciehp]
root         136       2  0 13:37 ?        00:00:00 [irq/37-pciehp]
root         137       2  0 13:37 ?        00:00:00 [irq/38-pciehp]
root         138       2  0 13:37 ?        00:00:00 [irq/39-pciehp]
root         139       2  0 13:37 ?        00:00:00 [irq/40-pciehp]
root         140       2  0 13:37 ?        00:00:00 [irq/41-pciehp]
root         141       2  0 13:37 ?        00:00:00 [irq/42-pciehp]
root         142       2  0 13:37 ?        00:00:00 [irq/43-pciehp]
root         143       2  0 13:37 ?        00:00:00 [irq/44-pciehp]
root         144       2  0 13:37 ?        00:00:00 [irq/45-pciehp]
root         145       2  0 13:37 ?        00:00:00 [irq/46-pciehp]
root         146       2  0 13:37 ?        00:00:00 [irq/47-pciehp]
root         147       2  0 13:37 ?        00:00:00 [irq/48-pciehp]
root         148       2  0 13:37 ?        00:00:00 [irq/49-pciehp]
root         149       2  0 13:37 ?        00:00:00 [irq/50-pciehp]
root         150       2  0 13:37 ?        00:00:00 [irq/51-pciehp]
root         151       2  0 13:37 ?        00:00:00 [irq/52-pciehp]
root         152       2  0 13:37 ?        00:00:00 [irq/53-pciehp]
root         153       2  0 13:37 ?        00:00:00 [irq/54-pciehp]
root         154       2  0 13:37 ?        00:00:00 [irq/55-pciehp]
root         155       2  0 13:37 ?        00:00:00 [kworker/R-acpi_]
root         156       2  0 13:37 ?        00:00:00 [kworker/R-kmpat]
root         157       2  0 13:37 ?        00:00:00 [kworker/R-kalua]
root         159       2  0 13:37 ?        00:00:00 [kworker/R-mld]
root         160       2  0 13:37 ?        00:00:00 [kworker/R-ipv6_]
root         166       2  0 13:37 ?        00:00:00 [kworker/R-kstrp]
root         170       2  0 13:37 ?        00:00:00 [kworker/u515:0]
root         171       2  0 13:37 ?        00:00:00 [kworker/u516:0]
root         172       2  0 13:37 ?        00:00:00 [kworker/u517:0]
root         280       2  0 13:37 ?        00:00:00 [kworker/6:1H-kblockd]
root         319       2  0 13:37 ?        00:00:00 [kworker/1:1H-kblockd]
root         322       2  0 13:37 ?        00:00:00 [kworker/5:1H-xfs-log/dm-0]
root         325       2  0 13:37 ?        00:00:00 [kworker/3:1H-kblockd]
root         336       2  0 13:37 ?        00:00:00 [kworker/7:1H-kblockd]
root         429       2  0 13:37 ?        00:00:00 [kworker/2:1H-kblockd]
root         456       2  0 13:37 ?        00:00:00 [kworker/0:1H-xfs-log/dm-0]
root         489       2  0 13:37 ?        00:00:00 [kworker/R-ata_s]
root         491       2  0 13:37 ?        00:00:00 [kworker/R-nvme-]
root         492       2  0 13:37 ?        00:00:00 [kworker/R-nvme-]
root         493       2  0 13:37 ?        00:00:00 [kworker/R-nvme-]
root         494       2  0 13:37 ?        00:00:00 [kworker/R-nvme-]
root         495       2  0 13:37 ?        00:00:00 [scsi_eh_0]
root         496       2  0 13:37 ?        00:00:00 [kworker/R-scsi_]
root         498       2  0 13:37 ?        00:00:00 [scsi_eh_1]
root         499       2  0 13:37 ?        00:00:00 [kworker/R-scsi_]
root         540       2  0 13:37 ?        00:00:00 [kworker/3:2-events]
root         578       2  0 13:37 ?        00:00:00 [kworker/R-kdmfl]
root         585       2  0 13:37 ?        00:00:00 [kworker/R-kdmfl]
root         599       2  0 13:37 ?        00:00:00 [kworker/6:4-events]
root         604       2  0 13:37 ?        00:00:00 [kworker/R-xfsal]
root         605       2  0 13:37 ?        00:00:00 [kworker/R-xfs_m]
root         606       2  0 13:37 ?        00:00:00 [kworker/R-xfs-b]
root         607       2  0 13:37 ?        00:00:00 [kworker/R-xfs-c]
root         608       2  0 13:37 ?        00:00:00 [kworker/R-xfs-r]
root         609       2  0 13:37 ?        00:00:00 [kworker/R-xfs-b]
root         610       2  0 13:37 ?        00:00:00 [kworker/R-xfs-i]
root         611       2  0 13:37 ?        00:00:00 [kworker/R-xfs-l]
root         612       2  0 13:37 ?        00:00:00 [kworker/R-xfs-c]
root         613       2  0 13:37 ?        00:00:02 [xfsaild/dm-0]
root         685       1  0 13:37 ?        00:00:00 /usr/lib/systemd/systemd-journald
root         700       1  0 13:37 ?        00:00:00 /usr/lib/systemd/systemd-udevd
root         728       2  0 13:37 ?        00:00:00 [kworker/R-xfs-b]
root         729       2  0 13:37 ?        00:00:00 [kworker/R-xfs-c]
root         730       2  0 13:37 ?        00:00:00 [kworker/R-xfs-r]
root         731       2  0 13:37 ?        00:00:00 [kworker/R-xfs-b]
root         732       2  0 13:37 ?        00:00:00 [kworker/R-xfs-i]
root         733       2  0 13:37 ?        00:00:00 [kworker/R-xfs-l]
root         734       2  0 13:37 ?        00:00:00 [kworker/R-xfs-c]
root         735       2  0 13:37 ?        00:00:00 [xfsaild/nvme0n1]
root         746       2  0 13:37 ?        00:00:00 [irq/81-vmw_vmci]
root         747       2  0 13:37 ?        00:00:00 [irq/82-vmw_vmci]
root         748       2  0 13:37 ?        00:00:00 [irq/83-vmw_vmci]
root         769       1  0 13:37 ?        00:00:00 /sbin/auditd
root         800       2  0 13:38 ?        00:00:00 [irq/16-vmwgfx]
root         801       2  0 13:38 ?        00:00:00 [kworker/R-ttm]
81           808       1  0 13:38 ?        00:00:00 /usr/bin/dbus-broker-launch --scope system --audit
81           814     808  0 13:38 ?        00:00:00 dbus-broker --log 4 --controller 9 --machine-id 02b6f6ba4f694710bcd2c2587ff02740 --max-bytes 536870912 --max-fds 4096 --max-matches 131072 --audit
root         818       1  0 13:38 ?        00:00:02 /usr/bin/python3 -s /usr/sbin/firewalld --nofork --nopid
root         819       1  0 13:38 ?        00:00:00 /usr/sbin/irqbalance
root         821       1  0 13:38 ?        00:00:00 /usr/lib/systemd/systemd-logind
997          824       1  0 13:38 ?        00:00:00 /usr/sbin/chronyd -F 2
root         867       1  0 13:38 ?        00:00:00 /usr/sbin/NetworkManager --no-daemon
996          868       1  0 13:38 ?        00:00:01 /usr/lib/polkit-1/polkitd --no-debug
root         900       1  0 13:38 ?        00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root         913       1  0 13:38 ?        00:00:09 /usr/bin/containerd
root         920       1  0 13:38 ?        00:00:00 /usr/sbin/rsyslogd -n
root         921       1  0 13:38 ?        00:00:00 /usr/sbin/crond -n
root         924       1  0 13:38 ?        00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root        1121       1  0 13:38 ?        00:00:06 /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock
root        1844       1  0 13:38 ?        00:00:00 /usr/bin/containerd-shim-runc-v2 -namespace moby -id f79b47ecee4ace32d8925e9c8206861bfdddb6db59246c4ecb3c410ac72aa9e6 -address /run/containerd/containerd.sock
root        1847       1  0 13:38 ?        00:00:00 /usr/bin/containerd-shim-runc-v2 -namespace moby -id 3b37daea9e1002bf27862a2f388bc0da7e0e2a1176b354a2492a2c8e48a5544e -address /run/containerd/containerd.sock
root        1850       1  0 13:38 ?        00:00:00 /usr/bin/containerd-shim-runc-v2 -namespace moby -id 622eb2db4296e8b9f7990d199970dfc7c7e19cb77d6b09852252ddc0730f7227 -address /run/containerd/containerd.sock
root        1851       1  0 13:38 ?        00:00:00 /usr/bin/containerd-shim-runc-v2 -namespace moby -id f2fea415c9574be783a4df965a69c113628cfe7b9cc6e4c23a238c346c937e3a -address /run/containerd/containerd.sock
root        1857       1  0 13:38 ?        00:00:00 /usr/bin/containerd-shim-runc-v2 -namespace moby -id 44f8dfdd3e37931e9ca63861445988e147e34f710993273023ec8f45609ca69c -address /run/containerd/containerd.sock
472         1953    1847  1 13:38 ?        00:01:00 grafana server --homepath=/usr/share/grafana --config=/etc/grafana/grafana.ini --packaging=docker cfg:default.log.mode=console cfg:default.paths.data=/var/lib/grafana cfg:default.paths.logs=/var/log/grafana cfg:default.paths.plugins=/var/lib/grafana/plugins cfg:default.paths.provisioning=/etc/grafana/provisioning
nobody      1955    1844  0 13:38 ?        00:00:04 /bin/prometheus --config.file=/etc/prometheus/prometheus.yml --web.enable-lifecycle
root        1963    1857  0 13:38 ?        00:00:08 python -m exporter.app
nobody      1989    1850  0 13:38 ?        00:00:12 /bin/alertmanager --config.file=/etc/alertmanager/alertmanager.yml --storage.path=/alertmanager
root        1996    1851  0 13:38 ?        00:00:00 python rules/watcher.py
root        2057    1121  0 13:38 ?        00:00:00 /usr/bin/docker-proxy -proto tcp -host-ip 0.0.0.0 -host-port 3000 -container-ip 172.19.0.2 -container-port 3000 -use-listen-fd
root        2071    1121  0 13:38 ?        00:00:00 /usr/bin/docker-proxy -proto tcp -host-ip :: -host-port 3000 -container-ip 172.19.0.2 -container-port 3000 -use-listen-fd
root        2113    1121  0 13:38 ?        00:00:00 /usr/bin/docker-proxy -proto tcp -host-ip 0.0.0.0 -host-port 9090 -container-ip 172.19.0.3 -container-port 9090 -use-listen-fd
root        2119    1121  0 13:38 ?        00:00:00 /usr/bin/docker-proxy -proto tcp -host-ip :: -host-port 9090 -container-ip 172.19.0.3 -container-port 9090 -use-listen-fd
root        2142    1121  0 13:38 ?        00:00:00 /usr/bin/docker-proxy -proto tcp -host-ip 0.0.0.0 -host-port 9093 -container-ip 172.19.0.4 -container-port 9093 -use-listen-fd
root        2149    1121  0 13:38 ?        00:00:00 /usr/bin/docker-proxy -proto tcp -host-ip :: -host-port 9093 -container-ip 172.19.0.4 -container-port 9093 -use-listen-fd
root        2237     900  0 13:38 ?        00:00:00 sshd: root [priv]
root        2242     900  0 13:38 ?        00:00:00 sshd: root [priv]
root        2243       1  0 13:38 ?        00:00:00 /usr/lib/systemd/systemd --user
root        2245    2243  0 13:38 ?        00:00:00 (sd-pam)
root        2256    2237  0 13:38 ?        00:00:15 sshd: root@pts/0
root        2257    2242  0 13:38 ?        00:00:00 sshd: root@notty
root        2258    2256  0 13:38 ?        00:00:00 -bash
root        2261    2257  0 13:38 ?        00:00:00 /usr/libexec/openssh/sftp-server
root        2481     900  0 13:39 ?        00:00:00 sshd: root [priv]
root        2485     900  0 13:39 ?        00:00:00 sshd: root [priv]
root        2490    2481  0 13:39 ?        00:00:00 sshd: root@pts/1
root        2491    2490  0 13:39 ?        00:00:00 -bash
root        2547    2485  0 13:39 ?        00:00:00 sshd: root@notty
root        2554    2547  0 13:39 ?        00:00:00 /usr/libexec/openssh/sftp-server
root        2715    2258  0 13:39 ?        00:00:00 docker logs -f sentinel_exporter
root       10295       2  0 14:00 ?        00:00:00 [kworker/2:3]
root       13887       2  0 14:10 ?        00:00:00 [kworker/u514:2-events_unbound]
root       17394       2  0 14:20 ?        00:00:00 [kworker/1:0-mm_percpu_wq]
root       20962       2  0 14:30 ?        00:00:00 [kworker/u514:3-writeback]
root       24474       2  0 14:40 ?        00:00:00 [kworker/4:2-events]
root       26716       2  0 14:46 ?        00:00:00 [kworker/0:0-events]
root       27975       2  0 14:50 ?        00:00:00 [kworker/4:0-cgroup_destroy]
root       29126       2  0 14:53 ?        00:00:00 [kworker/1:2-inet_frag_wq]
root       29515       2  0 14:54 ?        00:00:00 [kworker/7:2-ata_sff]
root       29896     900  0 14:55 ?        00:00:00 sshd: root [priv]
root       29903     900  0 14:55 ?        00:00:00 sshd: root [priv]
root       29905   29896  0 14:55 ?        00:00:00 sshd: root@pts/2
root       29906   29905  0 14:55 ?        00:00:00 -bash
root       29919   29903  0 14:55 ?        00:00:00 sshd: root@notty
root       29936   29919  0 14:55 ?        00:00:00 /usr/libexec/openssh/sftp-server
root       30179       2  0 14:55 ?        00:00:00 [kworker/5:1]
root       30791       2  0 14:57 ?        00:00:00 [kworker/0:1-events]
root       31615       2  0 14:59 ?        00:00:00 [kworker/7:0-ata_sff]
root       31762       2  0 15:00 ?        00:00:00 [kworker/6:0-events]
root       32009    2256  0 15:00 ?        00:00:00 bash -c while true; do sleep 1;head -v -n 8 /proc/meminfo; head -v -n 2 /proc/stat /proc/version /proc/uptime /proc/loadavg /proc/sys/fs/file-nr /proc/sys/kernel/hostname; tail -v -n 32 /proc/net/dev;echo '==> /proc/df <==';df -l;echo '==> /proc/who <==';who;echo '==> /proc/end <==';echo '##Moba##'; done
root       32901   32009  0 15:03 ?        00:00:00 sleep 1
root       32902    1963  0 15:03 ?        00:00:00 bash /app/exporter/../snapshot/snapshot.sh
root       32907   32902 99 15:03 ?        00:00:00 ps -ef

========== 4. ss (网络与端口) ==========
State  Recv-Q Send-Q Local Address:Port Peer Address:PortProcess                          
LISTEN 0      128          0.0.0.0:22        0.0.0.0:*                                    
LISTEN 0      4096         0.0.0.0:3000      0.0.0.0:*                                    
LISTEN 0      4096         0.0.0.0:9093      0.0.0.0:*                                    
LISTEN 0      4096         0.0.0.0:9090      0.0.0.0:*                                    
LISTEN 0      128          0.0.0.0:8000      0.0.0.0:*    users:(("python",pid=1963,fd=3))
LISTEN 0      128             [::]:22           [::]:*                                    
LISTEN 0      4096            [::]:3000         [::]:*                                    
LISTEN 0      4096            [::]:9093         [::]:*                                    
LISTEN 0      4096            [::]:9090         [::]:*                                    

========== 5. dmesg (内核与系统日志) ==========
Apr 12 22:00:05 localhost systemd[1]: Finished system activity accounting tool.
Apr 12 22:08:03 localhost NetworkManager[867]: <info>  [1776002883.9694] dhcp4 (ens160): state changed new lease, address=192.168.80.131
Apr 12 22:08:04 localhost systemd[1]: Starting Network Manager Script Dispatcher Service...
Apr 12 22:08:04 localhost systemd[1]: Started Network Manager Script Dispatcher Service.
Apr 12 22:08:14 localhost systemd[1]: NetworkManager-dispatcher.service: Deactivated successfully.
Apr 12 22:10:05 localhost systemd[1]: Starting system activity accounting tool...
Apr 12 22:10:05 localhost systemd[1]: sysstat-collect.service: Deactivated successfully.
Apr 12 22:10:05 localhost systemd[1]: Finished system activity accounting tool.
Apr 12 22:12:31 localhost kernel: perf: interrupt took too long (7589 > 6721), lowering kernel.perf_event_max_sample_rate to 26000
Apr 12 22:12:31 localhost systemd[1]: Starting dnf makecache...
Apr 12 22:12:32 localhost dnf[14720]: Metadata cache refreshed recently.
Apr 12 22:12:32 localhost systemd[1]: dnf-makecache.service: Deactivated successfully.
Apr 12 22:12:32 localhost systemd[1]: Finished dnf makecache.
Apr 12 22:19:45 localhost kernel: INFO: NMI handler (perf_event_nmi_handler) took too long to run: 1.299 msecs
Apr 12 22:19:45 localhost kernel: perf: interrupt took too long (17310 > 9486), lowering kernel.perf_event_max_sample_rate to 11000
Apr 12 22:20:05 localhost systemd[1]: Starting system activity accounting tool...
Apr 12 22:20:05 localhost systemd[1]: sysstat-collect.service: Deactivated successfully.
Apr 12 22:20:05 localhost systemd[1]: Finished system activity accounting tool.
Apr 12 22:23:03 localhost NetworkManager[867]: <info>  [1776003783.9729] dhcp4 (ens160): state changed new lease, address=192.168.80.131
Apr 12 22:23:04 localhost systemd[1]: Starting Network Manager Script Dispatcher Service...
Apr 12 22:23:04 localhost systemd[1]: Started Network Manager Script Dispatcher Service.
Apr 12 22:23:14 localhost systemd[1]: NetworkManager-dispatcher.service: Deactivated successfully.
Apr 12 22:30:05 localhost systemd[1]: Starting system activity accounting tool...
Apr 12 22:30:05 localhost systemd[1]: sysstat-collect.service: Deactivated successfully.
Apr 12 22:30:05 localhost systemd[1]: Finished system activity accounting tool.
Apr 12 22:38:03 localhost NetworkManager[867]: <info>  [1776004683.9950] dhcp4 (ens160): state changed new lease, address=192.168.80.131
Apr 12 22:38:04 localhost systemd[1]: Starting Network Manager Script Dispatcher Service...
Apr 12 22:38:04 localhost systemd[1]: Started Network Manager Script Dispatcher Service.
Apr 12 22:38:14 localhost systemd[1]: NetworkManager-dispatcher.service: Deactivated successfully.
Apr 12 22:40:05 localhost systemd[1]: Starting system activity accounting tool...
Apr 12 22:40:05 localhost systemd[1]: sysstat-collect.service: Deactivated successfully.
Apr 12 22:40:05 localhost systemd[1]: Finished system activity accounting tool.
Apr 12 22:50:00 localhost kernel: perf: interrupt took too long (21677 > 21637), lowering kernel.perf_event_max_sample_rate to 9000
Apr 12 22:50:00 localhost systemd[1]: Starting system activity accounting tool...
Apr 12 22:50:00 localhost systemd[1]: sysstat-collect.service: Deactivated successfully.
Apr 12 22:50:00 localhost systemd[1]: Finished system activity accounting tool.
Apr 12 22:53:03 localhost NetworkManager[867]: <info>  [1776005583.9721] dhcp4 (ens160): state changed new lease, address=192.168.80.131
Apr 12 22:53:04 localhost systemd[1]: Starting Network Manager Script Dispatcher Service...
Apr 12 22:53:04 localhost systemd[1]: Started Network Manager Script Dispatcher Service.
Apr 12 22:53:14 localhost systemd[1]: NetworkManager-dispatcher.service: Deactivated successfully.
Apr 12 22:55:17 localhost systemd-logind[821]: New session 7 of user root.
Apr 12 22:55:17 localhost systemd[1]: Started Session 7 of User root.
Apr 12 22:55:17 localhost systemd[1]: Starting Hostname Service...
Apr 12 22:55:18 localhost systemd-logind[821]: New session 8 of user root.
Apr 12 22:55:18 localhost systemd[1]: Started Session 8 of User root.
Apr 12 22:55:18 localhost systemd[1]: Started Hostname Service.
Apr 12 22:55:48 localhost systemd[1]: systemd-hostnamed.service: Deactivated successfully.
Apr 12 23:00:05 localhost systemd[1]: Starting system activity accounting tool...
Apr 12 23:00:05 localhost systemd[1]: sysstat-collect.service: Deactivated successfully.
Apr 12 23:00:05 localhost systemd[1]: Finished system activity accounting tool.

