========== 1. free (内存状态) ==========
               total        used        free      shared  buff/cache   available
Mem:           1.6Gi       899Mi       108Mi       5.8Mi       828Mi       774Mi
Swap:          1.0Gi        58Mi       965Mi

========== 2. top (CPU及进程概览) ==========
top - 14:24:37 up  3:52,  0 users,  load average: 0.07, 0.14, 0.85
Tasks: 255 total,   1 running, 254 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  2.1 sy,  0.0 ni, 96.8 id,  0.0 wa,  1.1 hi,  0.0 si,  0.0 st 
MiB Mem :   1674.6 total,    106.2 free,    901.6 used,    828.9 buff/cache     
MiB Swap:   1024.0 total,    966.0 free,     58.0 used.    773.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  93112 root      20   0    7804   5172   3148 R   8.3   0.3   0:00.02 top
      1 root      20   0  174332  12392   8860 S   0.0   0.7   0:07.94 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.13 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     10 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     11 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     12 root      20   0       0      0      0 I   0.0   0.0   0:00.14 kworker+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+

========== 3. ps (进程全景图) ==========
UID          PID    PPID  C STIME TTY          TIME CMD
root         608       2  0 10:32 ?        00:00:00 [kworker/R-xfs-b]
root         609       2  0 10:32 ?        00:00:00 [kworker/R-xfs-c]
root         610       2  0 10:32 ?        00:00:00 [kworker/R-xfs-r]
root         611       2  0 10:32 ?        00:00:00 [kworker/R-xfs-b]
root         612       2  0 10:32 ?        00:00:00 [kworker/R-xfs-i]
root         613       2  0 10:32 ?        00:00:00 [kworker/R-xfs-l]
root         614       2  0 10:32 ?        00:00:00 [kworker/R-xfs-c]
root         615       2  0 10:32 ?        00:00:06 [xfsaild/dm-0]
root         687       1  0 10:32 ?        00:00:00 /usr/lib/systemd/systemd-journald
root         702       1  0 10:32 ?        00:00:01 /usr/lib/systemd/systemd-udevd
root         729       2  0 10:32 ?        00:00:00 [kworker/R-xfs-b]
root         730       2  0 10:32 ?        00:00:00 [kworker/R-xfs-c]
root         731       2  0 10:32 ?        00:00:00 [kworker/R-xfs-r]
root         732       2  0 10:32 ?        00:00:00 [kworker/R-xfs-b]
root         733       2  0 10:32 ?        00:00:00 [kworker/R-xfs-i]
root         734       2  0 10:32 ?        00:00:00 [kworker/R-xfs-l]
root         735       2  0 10:32 ?        00:00:00 [kworker/R-xfs-c]
root         736       2  0 10:32 ?        00:00:00 [xfsaild/nvme0n1]
root         746       2  0 10:32 ?        00:00:00 [irq/81-vmw_vmci]
root         747       2  0 10:32 ?        00:00:00 [irq/82-vmw_vmci]
root         748       2  0 10:32 ?        00:00:00 [irq/83-vmw_vmci]
root         770       2  0 10:32 ?        00:00:00 [irq/16-vmwgfx]
root         771       2  0 10:32 ?        00:00:00 [kworker/R-ttm]
root         776       1  0 10:32 ?        00:00:00 /sbin/auditd
81           813       1  0 10:32 ?        00:00:00 /usr/bin/dbus-broker-launch --scope system --audit
81           814     813  0 10:32 ?        00:00:00 dbus-broker --log 4 --controller 9 --machine-id 02b6f6ba4f694710bcd2c2587ff02740 --max-bytes 536870912 --max-fds 4096 --max-matches 131072 --audit
root         817       1  0 10:32 ?        00:00:02 /usr/bin/python3 -s /usr/sbin/firewalld --nofork --nopid
root         818       1  0 10:32 ?        00:00:02 /usr/sbin/irqbalance
root         820       1  0 10:32 ?        00:00:00 /usr/lib/systemd/systemd-logind
997          825       1  0 10:32 ?        00:00:00 /usr/sbin/chronyd -F 2
root         870       1  0 10:33 ?        00:00:01 /usr/sbin/NetworkManager --no-daemon
996          871       1  0 10:33 ?        00:00:01 /usr/lib/polkit-1/polkitd --no-debug
root         902       1  0 10:33 ?        00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root         920       1  0 10:33 ?        00:00:00 /usr/sbin/crond -n
root         922       1  0 10:33 ?        00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root         924       1  0 10:33 ?        00:00:31 /usr/bin/containerd
root         931       1  0 10:33 ?        00:00:01 /usr/sbin/rsyslogd -n
root        1170       1  0 10:33 ?        00:01:12 /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock
root        1727       1  0 10:33 ?        00:00:01 /usr/bin/containerd-shim-runc-v2 -namespace moby -id 622eb2db4296e8b9f7990d199970dfc7c7e19cb77d6b09852252ddc0730f7227 -address /run/containerd/containerd.sock
root        1733       1  0 10:33 ?        00:00:01 /usr/bin/containerd-shim-runc-v2 -namespace moby -id f79b47ecee4ace32d8925e9c8206861bfdddb6db59246c4ecb3c410ac72aa9e6 -address /run/containerd/containerd.sock
root        1735       1  0 10:33 ?        00:00:01 /usr/bin/containerd-shim-runc-v2 -namespace moby -id 44f8dfdd3e37931e9ca63861445988e147e34f710993273023ec8f45609ca69c -address /run/containerd/containerd.sock
root        1741       1  0 10:33 ?        00:00:01 /usr/bin/containerd-shim-runc-v2 -namespace moby -id 3b37daea9e1002bf27862a2f388bc0da7e0e2a1176b354a2492a2c8e48a5544e -address /run/containerd/containerd.sock
472         1846    1741  1 10:33 ?        00:02:43 grafana server --homepath=/usr/share/grafana --config=/etc/grafana/grafana.ini --packaging=docker cfg:default.log.mode=console cfg:default.paths.data=/var/lib/grafana cfg:default.paths.logs=/var/log/grafana cfg:default.paths.plugins=/var/lib/grafana/plugins cfg:default.paths.provisioning=/etc/grafana/provisioning
nobody      1847    1733  0 10:33 ?        00:00:19 /bin/prometheus --config.file=/etc/prometheus/prometheus.yml --web.enable-lifecycle
root        1851    1735  0 10:33 ?        00:00:23 python -m exporter.app
nobody      1873    1727  0 10:33 ?        00:00:33 /bin/alertmanager --config.file=/etc/alertmanager/alertmanager.yml --storage.path=/alertmanager
root        1946    1170  0 10:33 ?        00:00:00 /usr/bin/docker-proxy -proto tcp -host-ip 0.0.0.0 -host-port 3000 -container-ip 172.19.0.2 -container-port 3000 -use-listen-fd
root        1962    1170  0 10:33 ?        00:00:00 /usr/bin/docker-proxy -proto tcp -host-ip :: -host-port 3000 -container-ip 172.19.0.2 -container-port 3000 -use-listen-fd
root        2005    1170  0 10:33 ?        00:00:00 /usr/bin/docker-proxy -proto tcp -host-ip 0.0.0.0 -host-port 9090 -container-ip 172.19.0.4 -container-port 9090 -use-listen-fd
root        2011    1170  0 10:33 ?        00:00:00 /usr/bin/docker-proxy -proto tcp -host-ip :: -host-port 9090 -container-ip 172.19.0.4 -container-port 9090 -use-listen-fd
root        2033    1170  0 10:33 ?        00:00:00 /usr/bin/docker-proxy -proto tcp -host-ip 0.0.0.0 -host-port 9093 -container-ip 172.19.0.5 -container-port 9093 -use-listen-fd
root        2040    1170  0 10:33 ?        00:00:00 /usr/bin/docker-proxy -proto tcp -host-ip :: -host-port 9093 -container-ip 172.19.0.5 -container-port 9093 -use-listen-fd
root        2127     902  0 10:33 ?        00:00:00 sshd: root [priv]
root        2132     902  0 10:33 ?        00:00:00 sshd: root [priv]
root        2134       1  0 10:33 ?        00:00:00 /usr/lib/systemd/systemd --user
root        2136    2134  0 10:33 ?        00:00:00 (sd-pam)
root        2147    2127  0 10:33 ?        00:00:53 sshd: root@pts/0
root        2148    2132  0 10:33 ?        00:00:00 sshd: root@notty
root        2149    2147  0 10:33 ?        00:00:02 -bash
root        2157    2148  0 10:33 ?        00:00:00 /usr/libexec/openssh/sftp-server
root       10919       2  0 10:58 ?        00:00:00 [kworker/u513:2-events_unbound]
root       18081       2  0 11:18 ?        00:00:10 [kworker/7:1-mm_percpu_wq]
root       20117       2  0 11:23 ?        00:00:00 [kworker/R-tls-s]
root       20444       2  0 11:24 ?        00:00:00 [kworker/7:2]
root       35393       2  0 12:07 ?        00:00:00 [kworker/0:1-mm_percpu_wq]
root       42111     902  0 12:25 ?        00:00:00 sshd: root [priv]
root       42116     902  0 12:25 ?        00:00:00 sshd: root [priv]
root       42117   42111  0 12:25 ?        00:00:02 sshd: root@pts/1
root       42119   42117  0 12:25 ?        00:00:00 -bash
root       42129   42116  0 12:25 ?        00:00:00 sshd: root@notty
root       42130   42129  0 12:25 ?        00:00:00 /usr/libexec/openssh/sftp-server
root       50016       2  0 12:26 ?        00:00:00 [kworker/u514:0-events_unbound]
root       52373       2  0 12:32 ?        00:00:00 [kworker/3:1-cgwb_release]
root       52404       2  0 12:33 ?        00:00:00 [kworker/u514:1-events_unbound]
root       62096       2  0 13:00 ?        00:00:00 [kworker/0:2-cgroup_destroy]
root       77339       1  1 13:43 ?        00:00:48 /usr/bin/containerd-shim-runc-v2 -namespace moby -id 7ec5d67814560a107852842c260218d690f0e4ebcb3a530ac77a9ad2bfafd709 -address /run/containerd/containerd.sock
root       77367   77339  0 13:43 ?        00:00:00 nginx: master process nginx -g daemon off;
root       77405    1170 25 13:43 ?        00:10:30 /usr/bin/docker-proxy -proto tcp -host-ip 0.0.0.0 -host-port 8080 -container-ip 172.17.0.2 -container-port 80 -use-listen-fd
root       77412    1170  0 13:43 ?        00:00:00 /usr/bin/docker-proxy -proto tcp -host-ip :: -host-port 8080 -container-ip 172.17.0.2 -container-port 80 -use-listen-fd
101        77449   77367  0 13:43 ?        00:00:22 nginx: worker process
101        77450   77367  0 13:43 ?        00:00:22 nginx: worker process
101        77451   77367  0 13:43 ?        00:00:22 nginx: worker process
101        77452   77367  0 13:43 ?        00:00:22 nginx: worker process
101        77453   77367  0 13:43 ?        00:00:22 nginx: worker process
101        77454   77367  0 13:43 ?        00:00:22 nginx: worker process
101        77455   77367  0 13:43 ?        00:00:22 nginx: worker process
101        77456   77367  0 13:43 ?        00:00:22 nginx: worker process
root       79411       2  0 13:48 ?        00:00:00 [kworker/2:1-mm_percpu_wq]
root       79422       2  0 13:48 ?        00:00:00 [kworker/1:2-mm_percpu_wq]
root       81898       2  0 13:54 ?        00:00:00 [kworker/3:2-mm_percpu_wq]
root       82229   42119  0 13:55 ?        00:00:00 docker logs -f sentinel_exporter
root       83108     902  0 13:57 ?        00:00:00 sshd: root [priv]
root       83118     902  0 13:57 ?        00:00:00 sshd: root [priv]
root       83119   83108  0 13:57 ?        00:00:00 sshd: root@pts/2
root       83121   83119  0 13:57 ?        00:00:00 -bash
root       83154   83118  0 13:57 ?        00:00:00 sshd: root@notty
root       83160   83154  0 13:57 ?        00:00:00 /usr/libexec/openssh/sftp-server
root       83243       2  0 13:57 ?        00:00:00 [kworker/u513:0-events_unbound]
root       84201       2  0 14:00 ?        00:00:00 [kworker/5:1-events]
root       87798       2  0 14:10 ?        00:00:00 [kworker/5:3-events]
root       87829       2  0 14:10 ?        00:00:00 [kworker/u514:2-flush-253:0]
root       88149       2  0 14:11 ?        00:00:00 [kworker/4:1-events]
root       88154       2  0 14:11 ?        00:00:00 [kworker/6:0]
root       88163       2  0 14:11 ?        00:00:00 [kworker/1:1]
root       88165       1  0 14:11 ?        00:00:00 /usr/bin/containerd-shim-runc-v2 -namespace moby -id f2fea415c9574be783a4df965a69c113628cfe7b9cc6e4c23a238c346c937e3a -address /run/containerd/containerd.sock
root       88189   88165  0 14:11 ?        00:00:00 python rules/watcher.py
root       89793       2  0 14:15 ?        00:00:00 [kworker/2:0-ata_sff]
root       90898    2147  0 14:18 ?        00:00:01 bash -c while true; do sleep 1;head -v -n 8 /proc/meminfo; head -v -n 2 /proc/stat /proc/version /proc/uptime /proc/loadavg /proc/sys/fs/file-nr /proc/sys/kernel/hostname; tail -v -n 32 /proc/net/dev;echo '==> /proc/df <==';df -l;echo '==> /proc/who <==';who;echo '==> /proc/end <==';echo '##Moba##'; done
root       91805       2  0 14:20 ?        00:00:00 [kworker/2:2-ata_sff]
root       93106   90898  0 14:24 ?        00:00:00 sleep 1
root       93107       2  0 14:24 ?        00:00:00 [kworker/5:0-mm_percpu_wq]
root       93109    1851  3 14:24 ?        00:00:00 bash /app/exporter/../snapshot/snapshot.sh
root       93114   93109  0 14:24 ?        00:00:00 ps -ef

========== 4. ss (网络与端口) ==========
State  Recv-Q Send-Q Local Address:Port Peer Address:PortProcess                          
LISTEN 0      128          0.0.0.0:22        0.0.0.0:*                                    
LISTEN 0      128          0.0.0.0:8000      0.0.0.0:*    users:(("python",pid=1851,fd=3))
LISTEN 0      4096         0.0.0.0:3000      0.0.0.0:*                                    
LISTEN 0      4096         0.0.0.0:8080      0.0.0.0:*                                    
LISTEN 0      4096         0.0.0.0:9093      0.0.0.0:*                                    
LISTEN 0      4096         0.0.0.0:9090      0.0.0.0:*                                    
LISTEN 0      128             [::]:22           [::]:*                                    
LISTEN 0      4096            [::]:3000         [::]:*                                    
LISTEN 0      4096            [::]:8080         [::]:*                                    
LISTEN 0      4096            [::]:9093         [::]:*                                    
LISTEN 0      4096            [::]:9090         [::]:*                                    

========== 5. dmesg (内核与系统日志) ==========
Apr 13 22:00:20 localhost systemd[1]: sysstat-collect.service: Deactivated successfully.
Apr 13 22:00:20 localhost systemd[1]: Finished system activity accounting tool.
Apr 13 22:00:57 localhost kernel: perf: interrupt took too long (69012 > 68530), lowering kernel.perf_event_max_sample_rate to 2000
Apr 13 22:03:03 localhost NetworkManager[870]: <info>  [1776088983.9280] dhcp4 (ens160): state changed new lease, address=192.168.80.131
Apr 13 22:03:03 localhost systemd[1]: Starting Network Manager Script Dispatcher Service...
Apr 13 22:03:04 localhost systemd[1]: Started Network Manager Script Dispatcher Service.
Apr 13 22:03:14 localhost systemd[1]: NetworkManager-dispatcher.service: Deactivated successfully.
Apr 13 22:10:20 localhost systemd[1]: Starting system activity accounting tool...
Apr 13 22:10:20 localhost systemd[1]: sysstat-collect.service: Deactivated successfully.
Apr 13 22:10:20 localhost systemd[1]: Finished system activity accounting tool.
Apr 13 22:11:00 localhost dockerd[1170]: time="2026-04-13T22:11:00.548145802+08:00" level=info msg="stopping restart-manager" container=f2fea415c9574be783a4df965a69c113628cfe7b9cc6e4c23a238c346c937e3a
Apr 13 22:11:10 localhost dockerd[1170]: time="2026-04-13T22:11:10.662785694+08:00" level=info msg="Container failed to exit within 10s of signal 15 - using the force" container=f2fea415c9574be783a4df965a69c113628cfe7b9cc6e4c23a238c346c937e3a
Apr 13 22:11:10 localhost dockerd[1170]: time="2026-04-13T22:11:10.662914395+08:00" level=info msg="stopping restart-manager" container=f2fea415c9574be783a4df965a69c113628cfe7b9cc6e4c23a238c346c937e3a
Apr 13 22:11:10 localhost systemd[1]: docker-f2fea415c9574be783a4df965a69c113628cfe7b9cc6e4c23a238c346c937e3a.scope: Deactivated successfully.
Apr 13 22:11:10 localhost systemd[1]: docker-f2fea415c9574be783a4df965a69c113628cfe7b9cc6e4c23a238c346c937e3a.scope: Consumed 3.512s CPU time.
Apr 13 22:11:10 localhost dockerd[1170]: time="2026-04-13T22:11:10.972474533+08:00" level=info msg="received task-delete event from containerd" container=f2fea415c9574be783a4df965a69c113628cfe7b9cc6e4c23a238c346c937e3a module=libcontainerd namespace=moby topic=/tasks/delete type="*events.TaskDelete"
Apr 13 22:11:10 localhost containerd[924]: time="2026-04-13T22:11:10.975346856+08:00" level=info msg="shim disconnected" id=f2fea415c9574be783a4df965a69c113628cfe7b9cc6e4c23a238c346c937e3a namespace=moby
Apr 13 22:11:10 localhost containerd[924]: time="2026-04-13T22:11:10.975868844+08:00" level=info msg="cleaning up after shim disconnected" id=f2fea415c9574be783a4df965a69c113628cfe7b9cc6e4c23a238c346c937e3a namespace=moby
Apr 13 22:11:10 localhost containerd[924]: time="2026-04-13T22:11:10.976096841+08:00" level=info msg="cleaning up dead shim" id=f2fea415c9574be783a4df965a69c113628cfe7b9cc6e4c23a238c346c937e3a namespace=moby
Apr 13 22:11:11 localhost kernel: br-e52daceb68af: port 2(veth5f607a1) entered disabled state
Apr 13 22:11:11 localhost kernel: vethd8b87d6: renamed from eth0
Apr 13 22:11:11 localhost NetworkManager[870]: <info>  [1776089471.1649] manager: (vethd8b87d6): new Veth device (/org/freedesktop/NetworkManager/Devices/11)
Apr 13 22:11:11 localhost kernel: br-e52daceb68af: port 2(veth5f607a1) entered disabled state
